module	version	go_sum_h1	go_mod_h1	declared_in
github.com/inconshreveable/mousetrap	v1.0.0		h1:PxqpIevigyE2G7u3NXJIT2ANytuPF1OarO4DADm73n8=	core/go.sum
github.com/jonboulle/clockwork	v0.1.0		h1:Ii8DK3G1RaLaWxj9trq07+26W01tbo22gdxWY5EU2bo=	core/go.sum
github.com/json-iterator/go	v1.1.12	h1:PV8peI4a0ysnczrg+LtxykD8LfKY9ML6u2jnxaEnrnM=	h1:e30LSqwooZae/UwlEbR2852Gd8hjQvJoHmT4TnhNGBo=	xroad-service/go.sum;xroad-service/go.sum
github.com/json-iterator/go	v1.1.6		h1:+SdeFBvtyEkXs7REEP0seUULqWtbJapLOCVDaaPEHmU=	core/go.sum
github.com/jstemmer/go-junit-report	v0.0.0-20190106144839-af01ea7f8024		h1:6v2b51hI/fHJwM22ozAgKL4VKDeJcHhJFhtBdhmNjmU=	core/go.sum
github.com/jtolds/gls	v4.20.0+incompatible		h1:QJZ7F/aHp+rZTRtaJ1ow/lLfFfVYBRgL+9YlvaHOwJU=	core/go.sum
github.com/julienschmidt/httprouter	v1.2.0		h1:SYymIcj16QtmaHHD7aYtjjsJG7VTCxuUUipMqKk8s4w=	core/go.sum
github.com/kisielk/errcheck	v1.1.0		h1:EZBBE59ingxPouuu3KfxchcWSUPOHkagtvWXihfKN4Q=	core/go.sum
github.com/kisielk/errcheck	v1.5.0		h1:pFxgyoBC7bSaBwPgfKdkLd5X25qrDl4LWUI2bnpBCr8=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
github.com/kisielk/gotool	v1.0.0		h1:XhKaO+MFFWcvkIS/tQcRk01m1F5IRFswLeQ+oQHNcck=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
github.com/klauspost/cpuid/v2	v2.0.9		h1:FInQzS24/EEf25PyTYn52gqo7WaD8xa0213Md/qVLRg=	xroad-service/go.sum
github.com/klauspost/cpuid/v2	v2.2.7	h1:ZWSB3igEs+d0qvnxR/ZBzXVmxkgt8DdzP6m9pfuVLDM=	h1:Lcz8mBdAVJIBVzewtcLocK12l3Y+JytZYpaMropDUws=	xroad-service/go.sum;xroad-service/go.sum
github.com/knz/go-libedit	v1.10.1		h1:MZTVkCWyz0oBc7JOWP3wNAzd002ZbM/5hgShxwh4x8M=	xroad-service/go.sum
github.com/konsorten/go-windows-terminal-sequences	v1.0.1		h1:T0+1ngSBFLxvqU3pZ+m/2kptfBszLMUkC4ZK/EgS/cQ=	core/go.sum
github.com/kr/logfmt	v0.0.0-20140226030751-b84e30acd515		h1:+0opPa2QZZtGFBFZlji/RkVcI2GknAs/DXo4wKdlNEc=	core/go.sum
github.com/kr/pretty	v0.1.0		h1:dAy3ld7l9f0ibDNOQOHHMYYIIbhfbHSm3C4ZsoJORNo=	core/go.sum
github.com/kr/pty	v1.1.1		h1:pFQYn66WHrOpPYNljwOMqo10TkYh1fy3cYio2l3bCsQ=	core/go.sum
github.com/kr/text	v0.1.0		h1:4Jbv+DJW3UT/LiOwJeYQe1efqtUx/iVham/4vfdArNI=	core/go.sum
github.com/leodido/go-urn	v1.4.0	h1:WT9HwE9SGECu3lg4d/dIA+jxlljEa1/ffXKmRjqdmIQ=	h1:bvxc+MVxLKB4z00jd1z+Dvzr47oO32F/QSNjSBOlFxI=	xroad-service/go.sum;xroad-service/go.sum
github.com/magiconair/properties	v1.8.0		h1:PppfXfuXeibc/6YijjN8zIbojt8czPbwD3XqdrwzmxQ=	core/go.sum
github.com/magiconair/properties	v1.8.1		h1:PppfXfuXeibc/6YijjN8zIbojt8czPbwD3XqdrwzmxQ=	core/go.sum
github.com/mattn/go-colorable	v0.0.9		h1:9vuHe8Xs5qXnSaW/c/ABM9alt+Vo+STaOChaDxuIBZU=	core/go.sum
github.com/mattn/go-isatty	v0.0.20	h1:xfD0iDuEKnDkl03q4limB+vH+GxLEtL/jb4xVJSWWEY=	h1:W+V8PltTTMOvKvAeJH7IuucS94S2C6jfK/D7dTCTo3Y=	xroad-service/go.sum;xroad-service/go.sum
github.com/mattn/go-isatty	v0.0.3		h1:M+lRXTBqGeGNdLjl/ufCoiOlB5xdOkqRJdNxMWT7Zi4=	core/go.sum
github.com/matttproud/golang_protobuf_extensions	v1.0.1		h1:D8He9yQNgCq6Z5Ld7szi9bcBfOoFv/3dc6xSMkL2PC0=	core/go.sum
github.com/miekg/dns	v1.0.14		h1:W1PPwlIAgtquWBMBEV9nkV9Cazfe8ScdGz/Lj7v3Nrg=	core/go.sum
github.com/mitchellh/cli	v1.0.0		h1:hNIlj7HEI86fIcpObd7a0FcrxTWetlwJDGcceTlRvqc=	core/go.sum
github.com/mitchellh/go-homedir	v1.0.0		h1:SfyaCUpYCn1Vlf4IUYiD9fPX4A5wJrkLzIz1N1q0pr0=	core/go.sum
github.com/mitchellh/go-homedir	v1.1.0		h1:SfyaCUpYCn1Vlf4IUYiD9fPX4A5wJrkLzIz1N1q0pr0=	core/go.sum
github.com/mitchellh/go-testing-interface	v1.0.0		h1:kRemZodwjscx+RGhAo8eIhFbs2+BFgRtFPeD/KE+zxI=	core/go.sum
github.com/mitchellh/gox	v0.4.0		h1:Sd9lOJ0+aimLBi73mGofS1ycjY8lL3uZM3JPS42BGNg=	core/go.sum
github.com/mitchellh/iochan	v1.0.0		h1:JwYml1nuB7xOzsp52dPpHFffvOCDupsG0QubkSMEySY=	core/go.sum
github.com/mitchellh/mapstructure	v0.0.0-20160808181253-ca63d7c062ee		h1:FVVH3fgwuzCH5S8UJGiWEs2h04kUh9fWfEaFds41c1Y=	core/go.sum
github.com/mitchellh/mapstructure	v1.1.2		h1:FVVH3fgwuzCH5S8UJGiWEs2h04kUh9fWfEaFds41c1Y=	core/go.sum
github.com/modern-go/concurrent	v0.0.0-20180228061459-e0a39a4cb421		h1:6dJC0mAP4ikYIbvyc7fijjWJddQyLn8Ig3JB5CqoB9Q=	xroad-service/go.sum
github.com/modern-go/concurrent	v0.0.0-20180306012644-bacd9c7ef1dd	h1:TRLaZ9cD/w8PVh93nsPXa1VrQ6jlwL5oN8l14QlcNfg=	h1:6dJC0mAP4ikYIbvyc7fijjWJddQyLn8Ig3JB5CqoB9Q=	core/go.sum;xroad-service/go.sum;xroad-service/go.sum
github.com/modern-go/reflect2	v1.0.1		h1:bx2lNnkwVCuqBIxFjflWJWanXIb3RllmbCylyMrvgv0=	core/go.sum
github.com/modern-go/reflect2	v1.0.2	h1:xBagoLtFs94CBntxluKeaWgTMpvLxC4ur3nMaC9Gz0M=	h1:yWuevngMOJpCy52FWWMvUC8ws7m/LJsjYzDa0/r8luk=	xroad-service/go.sum;xroad-service/go.sum
github.com/mwitkow/go-conntrack	v0.0.0-20161129095857-cc309e4a2223		h1:qRWi+5nqEBWmkhHvq77mSJWrCKwh8bxhgT7d/eI7P4U=	core/go.sum
github.com/oklog/ulid	v1.3.1		h1:CirwcVhetQ6Lv90oh/F+FBtV6XMibvdAFo93nm5qn4U=	core/go.sum
github.com/pascaldekloe/goe	v0.0.0-20180627143212-57f6aae5913c		h1:lzWF7FIEvWOWxwDKqyGYQf6ZUaNfKdP144TG7ZOy1lc=	core/go.sum
github.com/pelletier/go-toml	v1.2.0		h1:5z9KED0ma1S8pY6P1sdut58dfprrGBbd/94hg7ilaic=	core/go.sum
github.com/pelletier/go-toml	v1.6.0		h1:5N711Q9dKgbdkxHL+MEfF31hpT7l0S0s/t2kKREewys=	core/go.sum
github.com/pelletier/go-toml/v2	v2.2.2	h1:aYUidT7k73Pcl9nb2gScu7NSrKCSHIDE89b3+6Wq+LM=	h1:1t835xjRzz80PqgE6HHgN2JOsmgYu/h4qDAS4n929Rs=	xroad-service/go.sum;xroad-service/go.sum
github.com/pkg/errors	v0.8.0		h1:bwawxfHBFNV+L2hUp1rHADufV3IMtnDRdf1r5NINEl0=	core/go.sum
github.com/pkg/errors	v0.8.1	h1:iURUrRGxPUNPdy5/HRSm+Yj6okJ6UtLINN0Q9M4+h3I=	h1:bwawxfHBFNV+L2hUp1rHADufV3IMtnDRdf1r5NINEl0=	choices/go.sum;choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=	h1:bwawxfHBFNV+L2hUp1rHADufV3IMtnDRdf1r5NINEl0=	common/collector/go.sum;common/collector/go.sum;core/go.sum;core/go.sum;voting/go.sum;voting/go.sum
github.com/plar/go-adaptive-radix-tree	v1.0.4	h1:Ucd8R6RH2E7RW8ZtDKrsWyOD3paG2qqJO0I20WQ8oWQ=	h1:Ot8d28EII3i7Lv4PSvBlF8ejiD/CtRYDuPsySJbSaK8=	core/go.sum;core/go.sum
github.com/pmezard/go-difflib	v1.0.0	h1:4DBwDE0NGyQoBHbLQYPwSUPoCMWR5BEzIk/f1lZbAQM=	h1:iKH77koFhYxTK1pcRnkKkqfTogsbg7gZNVY4sRDYZ/4=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;core/go.sum;core/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum;xroad-service/go.sum;xroad-service/go.sum
github.com/posener/complete	v1.1.1		h1:em0nMJCgc9GFtwrmVmEMR/ZL6WyhyjMBndrE9hABlRI=	core/go.sum
github.com/prologic/bitcask	v0.3.10	h1:HXygU8zCvW5gLpZ8aQECPk5iV/YQ3hcqdg/zVeES6s0=	h1:8RKJdbHLE7HFGLYSGu9slnYXSV7DMIucwVkaIYOk9GY=	core/go.sum;core/go.sum
github.com/prometheus/client_golang	v0.9.1		h1:7SWBe2y4D6OKWSNQJUaRYU/AaXPKyh/dDVn+NZz0KFw=	core/go.sum
github.com/prometheus/client_golang	v0.9.3		h1:/TN21ttK/J9q6uSwhBd54HahCDft0ttaMvbicHlPoso=	core/go.sum
github.com/prometheus/client_model	v0.0.0-20180712105110-5c3871d89910		h1:MbSGuTsp3dbXC40dX6PRTWyKYBIrTGTE9sqQNg2J8bo=	core/go.sum
github.com/prometheus/client_model	v0.0.0-20190129233127-fd36f4220a90		h1:xMI15A0UPsDsEKsMN9yxemIoYk6Tm2C1GtYGdfGttqA=	core/go.sum
github.com/prometheus/common	v0.0.0-20181113130724-41aa239b4cce		h1:daVV7qP5qjZbuso7PdcryaAu0sAZbrN9i7WWcTMWvro=	core/go.sum
github.com/prometheus/common	v0.4.0		h1:TNfzLD0ON7rHzMJeJkieUDPYmFC7Snx/y86RQel1bk4=	core/go.sum
github.com/prometheus/procfs	v0.0.0-20181005140218-185b4288413d		h1:c3At6R/oaqEKCNdg8wHV1ftS6bRYblBhIjjI8uT2IGk=	core/go.sum
github.com/prometheus/procfs	v0.0.0-20190507164030-5867b95ac084		h1:TjEm7ze935MbeOT/UhFTIMYKhuLP4wbCsTZCD3I8kEA=	core/go.sum
github.com/prometheus/tsdb	v0.7.1		h1:qhTCs0VvXwvX/y3TZrWD7rabWM+ijKTux40TwIPHuXU=	core/go.sum
github.com/rogpeppe/fastuuid	v0.0.0-20150106093220-6724a57986af		h1:XWv6SoW27p1b0cqNHllgS5HIMJraePCO15w5zCzIWYg=	core/go.sum
github.com/rogpeppe/go-internal	v1.3.0		h1:M8bDsm7K2OlrFYOpmOWEs/qY81heoFRclV5y23lUDJ4=	core/go.sum
github.com/russross/blackfriday/v2	v2.0.1		h1:+Rmxgy9KzJVeS9/2gXHxylqXiyQDYRxCVz55jmeOWTM=	core/go.sum
github.com/ryanuber/columnize	v0.0.0-20160712163229-9b3edd62028f		h1:sm1tb6uqfes/u+d4ooFouqFdy9/2g9QGwK3SQygK0Ts=	core/go.sum
github.com/sean-/seed	v0.0.0-20170313163322-e2103e2c3529		h1:DxrIzT+xaE7yg65j358z/aeFdxmN0P9QXhEzd20vsDc=	core/go.sum
github.com/shurcooL/sanitized_anchor_name	v1.0.0		h1:1NzhyTcUVG4SuEtjjoZeVRXNmyL/1OwPU0+IJeTBvfc=	core/go.sum
github.com/sirupsen/logrus	v1.2.0		h1:LxeOpSwHxABJmUn/MG1IvRgCAasNZTLOkJPxbbu5VWo=	core/go.sum
github.com/sirupsen/logrus	v1.7.0		h1:yWOB1SBYBC5VeMP7gHvWumXLIWorT60ONWic61uBYv0=	core/go.sum
github.com/sirupsen/logrus	v1.9.3	h1:dueUQJ1C2q9oE3F7wvmSGAaVtTmUizReu6fjN8uqzbQ=	h1:naHLuLoDiP4jHNo9R0sCBMtWGeIprob74mVsIT4qYEQ=	xroad-service/go.sum;xroad-service/go.sum
github.com/smartystreets/assertions	v0.0.0-20180927180507-b2de0cb4f26d		h1:OnSkiWE9lh6wB0YB77sQom3nweQdgAjqCqsofrRNTgc=	core/go.sum
github.com/smartystreets/goconvey	v1.6.4		h1:syvi0/a8iFYH4r/RixwvyeAJjdLS9QV7WQ/tjFTllLA=	core/go.sum
github.com/soheilhy/cmux	v0.1.4		h1:IM3LyeVVIOuxMH7sFAkER9+bJ4dT7Ms6E4xg4kGIyLM=	core/go.sum
github.com/spaolacci/murmur3	v0.0.0-20180118202830-f09979ecbc72		h1:JwIasOWyU6f++ZhiEuf87xNszmSA2myDM2Kzu9HwQUA=	core/go.sum
github.com/spf13/afero	v1.1.2		h1:j4pytiNVoe2o6bmDsKpLACNPDBIoEAkihy7loJ1B0CQ=	core/go.sum
github.com/spf13/afero	v1.2.2		h1:9ZxEEn6pIJ8Rxe320qSDBk6AsU0r9pR7Q4OcevTdifk=	core/go.sum
github.com/spf13/cast	v1.3.0		h1:Qx5cxh0v+4UWYiBimWS+eyWzqEqokIECu5etghLkUJE=	core/go.sum
github.com/spf13/cast	v1.3.1		h1:Qx5cxh0v+4UWYiBimWS+eyWzqEqokIECu5etghLkUJE=	core/go.sum
github.com/spf13/cobra	v0.0.7		h1:/6GTrnGXV9HjY+aR4k0oJ5tcvakLuG6EuKReYlHNrgE=	core/go.sum
github.com/spf13/jwalterweatherman	v1.0.0		h1:cQK4TGJAtQXfYWX+Ddv3mKDzgVb68N+wFjFa4jdeBTo=	core/go.sum
github.com/spf13/jwalterweatherman	v1.1.0		h1:aNWZUN0dPAAO/Ljvb5BEdw96iTZ0EXowPYD95IqWIGo=	core/go.sum
github.com/spf13/pflag	v1.0.3		h1:DYY7MBk1bdzusC3SYhjObp+wFpr4gzcvqqNjLnInEg4=	core/go.sum
github.com/spf13/pflag	v1.0.5		h1:McXfInJRrz4CZXVZOBLb0bTZqETkiAhM9Iw0y3An2Bg=	core/go.sum
github.com/spf13/viper	v1.4.0		h1:PTJ7Z/lr49W6bUbkmS1V3by4uWynFiR9p7+dSq/yZzE=	core/go.sum
github.com/spf13/viper	v1.7.1		h1:8WkrPz2fc9jxqZNCJI/76HCieCp4Q8HaLFoCha5qpdg=	core/go.sum
github.com/stretchr/objx	v0.1.0		h1:HFkY916IF+rwdDfMAkV7OtwuqBVzrE8GR6GFx+wExME=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum;xroad-service/go.sum
github.com/stretchr/objx	v0.1.1		h1:HFkY916IF+rwdDfMAkV7OtwuqBVzrE8GR6GFx+wExME=	core/go.sum
github.com/stretchr/objx	v0.2.0	h1:Hbg2NidpLE8veEBkEZTL3CvlkUIVzuU9jDplZO54c48=	h1:qt09Ya8vawLte6SNmTgCsAVtYtaKzEcn8ATUoHMkEqE=	core/go.sum;core/go.sum
github.com/stretchr/objx	v0.4.0		h1:YvHI0jy2hoMjB+UWwv71VJQ9isScKT/TqJzVSSt89Yw=	xroad-service/go.sum
github.com/stretchr/objx	v0.5.0		h1:Yh+to48EsGEfYuaHDzXPcE3xhTkx73EhmCGUpEOglKo=	xroad-service/go.sum
github.com/stretchr/objx	v0.5.2		h1:FRsXN1f5AsAjCGJKqEizvkpNtU+EGNCLh3NxZ/8L+MA=	xroad-service/go.sum
github.com/stretchr/testify	v1.2.2		h1:a8OnRcib4nhh0OaRAV+Yts87kKdq0PP7pXfy6kDkUVs=	core/go.sum
github.com/stretchr/testify	v1.3.0		h1:M5WIy9Dh21IEIfnGCwXGc5bZfKNJtfHm1UVUgZn+9EI=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum;xroad-service/go.sum
github.com/stretchr/testify	v1.6.1	h1:hDPOHmpOpP40lSULcqw7IrRb/u7w6RpDC9399XyoNd0=	h1:6Fq8oRcR53rry900zMqJjRRixrwX3KX962/h/Wwjteg=	core/go.sum;core/go.sum
github.com/stretchr/testify	v1.7.0		h1:6Fq8oRcR53rry900zMqJjRRixrwX3KX962/h/Wwjteg=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum;xroad-service/go.sum
github.com/stretchr/testify	v1.7.1		h1:6Fq8oRcR53rry900zMqJjRRixrwX3KX962/h/Wwjteg=	xroad-service/go.sum
github.com/stretchr/testify	v1.8.0		h1:yNjHg4UonilssWZ8iaSj1OCr/vHnekPRkoO+kdMU+MU=	xroad-service/go.sum
github.com/stretchr/testify	v1.8.1		h1:w2LPCIKwWwSfY2zedu0+kehJoqGctiVI29o6fzry7u4=	xroad-service/go.sum
github.com/stretchr/testify	v1.8.4		h1:sz/lmYIOXD/1dqDmKjjqLyZ2RngseejIcXlSw2iwfAo=	xroad-service/go.sum
github.com/stretchr/testify	v1.9.0	h1:HtqpIVDClZ4nwg75+f6Lvsy/wHu+3BoSGCbBAcpTsTg=	h1:r2ic/lqez/lEtzL7wO/rwa5dbSLXVDPFyf8C91i36aY=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum;xroad-service/go.sum;xroad-service/go.sum
github.com/subosito/gotenv	v1.2.0		h1:N0PQaV/YGNqwC0u51sEeR/aUtSLEXKX9iv69rRypqCw=	core/go.sum
github.com/tidwall/btree	v0.2.2		h1:huei1BkDWJ3/sLXmO+bsCNELL+Bp2Kks9OLyQFkzvA8=	core/go.sum
github.com/tidwall/match	v1.0.1		h1:LujAq0jyVjBy028G1WhWfIzbpQfMO8bBZ6Tyb0+pL9E=	core/go.sum
github.com/tidwall/redcon	v1.4.0		h1:IGzxyoKE3Ea5AWIXo/ZHP+hzY8sWXaMKr7KlFgcWSZU=	core/go.sum
github.com/tmc/grpc-websocket-proxy	v0.0.0-20190109142713-0ad062ec5ee5		h1:ncp9v5uamzpCO7NfCPTXjqaC+bZgJeR0sMTm6dMHP7U=	core/go.sum
github.com/twitchyliquid64/golang-asm	v0.15.1	h1:SU5vSMR7hnwNxj24w34ZyCi/FmDZTkS4MhqMhdFk5YI=	h1:a1lVb/DtPvCB8fslRZhAngC2+aY1QWCk3Cedj/Gdt08=	xroad-service/go.sum;xroad-service/go.sum
github.com/ugorji/go	v1.1.4		h1:uQMGLiO92mf5W77hV/PUCpI3pbzQx3CRekS0kk+RGrc=	core/go.sum
github.com/ugorji/go/codec	v1.2.12	h1:9LC83zGrHhuUA9l16C9AHXAqEV/2wBQ4nkvumAE65EE=	h1:UNopzCgEMSXjBc6AOMqYvWC1ktqTAfzJZUZgYf6w6lg=	xroad-service/go.sum;xroad-service/go.sum
github.com/xiang90/probing	v0.0.0-20190116061207-43a291ad63a2		h1:UETIi67q53MR2AWcXfiuqkDkRtnGDLqkBTpCHuJHxtU=	core/go.sum
github.com/xordataexchange/crypt	v0.0.3-0.20170626215501-b2862e3d0a77		h1:aYKd//L2LvnjZzWKhF00oedf4jCCReLcmhLdhm1A27Q=	core/go.sum
github.com/yuin/goldmark	v1.1.27		h1:3hX8gzYuyVAZsxl0MRgGTJEmQBFcNTphYh9decYSb74=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
github.com/yuin/goldmark	v1.2.1		h1:3hX8gzYuyVAZsxl0MRgGTJEmQBFcNTphYh9decYSb74=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
go.etcd.io/bbolt	v1.3.2	h1:Z/90sZLPOeCy2PwprqkFa25PdkusRzaj9P8zm/KNyvk=	h1:IbVyRI1SCnLcuJnV2u8VeU0CEYM7e686BmAb1XKL+uU=	core/go.sum;core/go.sum
go.etcd.io/etcd/api/v3	v3.5.17	h1:cQB8eb8bxwuxOilBpMJAEo8fAONyrdXTHUNcMd8yT1w=	h1:d1hvkRuXkts6PmaYk2Vrgqbv7H4ADfAKhyJqHNLJCB4=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
