module	version	go_sum_h1	go_mod_h1	declared_in
go.etcd.io/etcd/client/pkg/v3	v3.5.17	h1:XxnDXAWq2pnxqx76ljWwiQ9jylbpC4rvkAeRVOUKKVw=	h1:4DqK1TKacp/86nJk4FLQqo6Mn2vvQFBmruW3pP14H/w=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
go.etcd.io/etcd/client/v3	v3.5.17	h1:o48sINNeWz5+pjy/Z0+HKpj/xSnBkuVhVvXkjEXbqZY=	h1:j2d4eXTHWkT2ClBgnnEPm/Wuu7jsqku41v9DZ3OtjQo=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
go.opencensus.io	v0.21.0		h1:mSImk1erAIZhrmZN+AvHh14ztQfjbGwt4TtuofqLduU=	core/go.sum
go.opencensus.io	v0.22.0		h1:+kGneAE2xo2IficOXnaByMWTGM9T73dGwxeWcUqIpI8=	core/go.sum
go.uber.org/atomic	v1.4.0		h1:gD2HeocX3+yG+ygLZcrzQJaqmWj9AIm7n08wl/qW/PE=	core/go.sum
go.uber.org/atomic	v1.7.0	h1:ADUqmZGgLDDfbSL9ZmPxKTybcoEYHgpYfELNoN+7hsw=	h1:fEN4uk6kAWBTFdckzkM89CLk9XfWZrxpCo0nPH17wJc=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
go.uber.org/multierr	v1.1.0		h1:wR5kodmAFQ0UK8QlbwjlSNy0Z68gJhDJUG5sjR94q/0=	core/go.sum
go.uber.org/multierr	v1.6.0	h1:y6IPFStTAIT5Ytl7/XYmHvzXQ7S3g/IeZW9hyZ5thw4=	h1:cdWPpRnG4AhwMwsgIHip0KRBQjJy5kYEpYjJxpXp9iU=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
go.uber.org/zap	v1.10.0		h1:vwi/ZaCAaUcBkycHslxD9B2zi4UTXhF60s6SWpuDF0Q=	core/go.sum
go.uber.org/zap	v1.17.0	h1:MTjgFu6ZLKvY6Pvaqk97GlxNBuMpV4Hy/3P6tRGlI2U=	h1:MXVU+bhUf/A7Xi2HNOnopQOrmycQ5Ih87HtOu4q5SSo=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
golang.org/x/arch	v0.0.0-20210923205945-b76863e36670		h1:5om86z9Hs0C8fWVUuoMHwpExlXzs5Tkyp9hOrfG7pp8=	xroad-service/go.sum
golang.org/x/arch	v0.8.0	h1:3wRIsP3pM4yUptoR96otTUOXI367OS0+c9eeRi9doIc=	h1:FEVrYAQjsQXMVJ1nsMoVVXPZg6p2JE2mx8psSWTDQys=	xroad-service/go.sum;xroad-service/go.sum
golang.org/x/crypto	v0.0.0-20180904163835-0709b304e793		h1:6SG95UA2DQfeDnfUPMdvaQW0Q7yPrPDi9nlGo2tz2b4=	core/go.sum
golang.org/x/crypto	v0.0.0-20181029021203-45a5f77698d3		h1:6SG95UA2DQfeDnfUPMdvaQW0Q7yPrPDi9nlGo2tz2b4=	core/go.sum
golang.org/x/crypto	v0.0.0-20190308221718-c2843e01d9a2		h1:djNgcEr1/C05ACkg1iLfiJU5Ep61QUkGW8qpdssI0+w=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/crypto	v0.0.0-20190510104115-cbcb75029529		h1:yigFU9vqHzYiE8UmvKecakEJjdnWj3jj499lnFckfCI=	core/go.sum
golang.org/x/crypto	v0.0.0-20190605123033-f99c8df09eb5		h1:yigFU9vqHzYiE8UmvKecakEJjdnWj3jj499lnFckfCI=	core/go.sum
golang.org/x/crypto	v0.0.0-20191011191535-87dc89f01550		h1:yigFU9vqHzYiE8UmvKecakEJjdnWj3jj499lnFckfCI=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/crypto	v0.0.0-20200622213623-75b288015ac9		h1:LzIPMQfyMNhhGPhUkYOs5KpL4U8rLKemX1yGLhDgUto=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/crypto	v0.11.1-0.20230711161743-2e82bdd1719d	h1:LiA25/KWKuXfIq5pMIBq1s5hz3HQxhJJSu/SUGlD+SM=	h1:xgJhtzW8F9jGdVFWZESrid1U1bjeNy4zgy5cRr/CIio=	core/go.sum;core/go.sum
golang.org/x/crypto	v0.23.0	h1:dIJU/v2J8Mdglj/8rJ6UUOM3Zc9zLZxVZwwxMooUSAI=	h1:CKFgDieR+mRhux2Lsu27y0fO304Db0wZe70UKqHu0v8=	xroad-service/go.sum;xroad-service/go.sum
golang.org/x/crypto	v0.27.0	h1:GXm2NjJrPaiv/h1tb2UH8QfgC/hOf/+z0p6PT8o1w7A=	h1:1Xngt8kV6Dvbssa53Ziq6Eqn0HqbZi5Z6R0ZpwQzt70=	common/collector/go.sum;common/collector/go.sum;voting/go.sum;voting/go.sum
golang.org/x/exp	v0.0.0-20190121172915-509febef88a4		h1:CJ0aWSM057203Lf6IL+f9T1iT9GByDxfZKAQTCR3kQA=	core/go.sum
golang.org/x/exp	v0.0.0-20190306152737-a1d7652674e8		h1:CJ0aWSM057203Lf6IL+f9T1iT9GByDxfZKAQTCR3kQA=	core/go.sum
golang.org/x/exp	v0.0.0-20190510132918-efd6b22b2522		h1:ZjyILWgesfNpC6sMxTJOJm9Kp84zZh5NQWvqDGG3Qr8=	core/go.sum
golang.org/x/exp	v0.0.0-20190829153037-c13cbed26979		h1:86+5VVa7VpoJ4kLfm080zCjGlMRFzhUhsZKEZO7MGek=	core/go.sum
golang.org/x/exp	v0.0.0-20191030013958-a1ab85dbe136		h1:JXzH8nQsPlswgeRAPE3MuO9GYsAcnJvJ4vnMwN/5qkY=	core/go.sum
golang.org/x/exp	v0.0.0-20200228211341-fcea875c7e85		h1:4M0jN8W1tt0AVLNr8HDosyJCDCDuyL9N9+3m7wDWgKw=	core/go.sum
golang.org/x/exp	v0.0.0-20221011201855-a3968a42eed6	h1:+hSdOdB7nHAFs+EDQXTvkJj7kUMugNAcE2x+BwxlVt4=	h1:cyybsKvd6eL0RnXn6p/Grxp8F5bW7iYuBgsNCOHpMYE=	core/go.sum;core/go.sum
golang.org/x/image	v0.0.0-20190227222117-0694c2d4d067		h1:kZ7UVZpmo3dzQBMxlp+ypCbDeSB+sBbTgSJuh5dn5js=	core/go.sum
golang.org/x/image	v0.0.0-20190802002840-cff245a6509b		h1:FeLwcggjj3mMvU+oOTbSwawSJRM1uh48EjtB4UJZlP0=	core/go.sum
golang.org/x/lint	v0.0.0-20181026193005-c67002cb31c3		h1:UVdnD1Gm6xHRNCYTkRU2/jEulfH38KcIWyp/GAMgvoE=	core/go.sum
golang.org/x/lint	v0.0.0-20190227174305-5b3e6a55c961		h1:wehouNa3lNwaWXcvxsM5YxQ5yQlVC4a0KAMCusXpPoU=	core/go.sum
golang.org/x/lint	v0.0.0-20190301231843-5614ed5bae6f		h1:UVdnD1Gm6xHRNCYTkRU2/jEulfH38KcIWyp/GAMgvoE=	core/go.sum
golang.org/x/lint	v0.0.0-20190313153728-d0100b6bd8b3		h1:6SW0HCj/g11FgYtHlgUYUwCkIfeOF89ocIRzGO/8vkc=	core/go.sum
golang.org/x/lint	v0.0.0-20190409202823-959b441ac422		h1:6SW0HCj/g11FgYtHlgUYUwCkIfeOF89ocIRzGO/8vkc=	core/go.sum
golang.org/x/lint	v0.0.0-20190909230951-414d861bb4ac		h1:6SW0HCj/g11FgYtHlgUYUwCkIfeOF89ocIRzGO/8vkc=	core/go.sum
golang.org/x/lint	v0.0.0-20190930215403-16217165b5de		h1:6SW0HCj/g11FgYtHlgUYUwCkIfeOF89ocIRzGO/8vkc=	core/go.sum
golang.org/x/mobile	v0.0.0-20190312151609-d3739f865fa6		h1:z+o9i4GpDbdi3rU15maQ/Ox0txvL9dWGYEHz965HBQE=	core/go.sum
golang.org/x/mobile	v0.0.0-20190719004257-d2bd2a29d028		h1:E/iHnbuqvinMTCcRqshq8CkpyQDoeVncDDYHnLhea+o=	core/go.sum
golang.org/x/mod	v0.0.0-20190513183733-4bf6d317e70e		h1:mXi4GBBbnImb6dmsKGUJ2LatrhH/nqhxcFungHvyanc=	core/go.sum
golang.org/x/mod	v0.1.0		h1:0QHyrYULN0/3qlju5TqG8bIK38QM8yzMo5ekMj3DlcY=	core/go.sum
golang.org/x/mod	v0.1.1-0.20191105210325-c90efee705ee		h1:QqPTAvyqsEbceGzBzNggFXnrqF1CaUcvgkdR5Ot7KZg=	core/go.sum
golang.org/x/mod	v0.1.1-0.20191107180719-034126e5016b		h1:QqPTAvyqsEbceGzBzNggFXnrqF1CaUcvgkdR5Ot7KZg=	core/go.sum
golang.org/x/mod	v0.2.0		h1:s0Qsj1ACt9ePp/hMypM3fl4fZqREWJwdYDEqhRiZZUA=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/mod	v0.3.0		h1:s0Qsj1ACt9ePp/hMypM3fl4fZqREWJwdYDEqhRiZZUA=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/net	v0.0.0-20180724234803-3673e40ba225		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20180826012351-8a410e7b638d		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20181023162649-9b4f9f5ad519		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20181114220301-adae6a3d119a		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20181201002055-351d144fa1fc		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20181220203305-927f97764cc3		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20190108225652-1e06a53dbb7e		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20190213061140-3a22650c66bd		h1:mL1N/T3taQHkDXs73rZJwtUhF3w3ftmwwsq0BUmARs4=	core/go.sum
golang.org/x/net	v0.0.0-20190311183353-d8887717615a		h1:t9HGtf8HONx5eT2rtn7q6eTqICYqUVnKs3thJo3Qplg=	core/go.sum
golang.org/x/net	v0.0.0-20190404232315-eb5bcb51f2a3		h1:t9HGtf8HONx5eT2rtn7q6eTqICYqUVnKs3thJo3Qplg=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/net	v0.0.0-20190501004415-9ce7a6920f09		h1:t9HGtf8HONx5eT2rtn7q6eTqICYqUVnKs3thJo3Qplg=	core/go.sum
golang.org/x/net	v0.0.0-20190503192946-f4e77d36d62c		h1:t9HGtf8HONx5eT2rtn7q6eTqICYqUVnKs3thJo3Qplg=	core/go.sum
golang.org/x/net	v0.0.0-20190522155817-f3200d17e092		h1:HSz+uSET+XFnRR8LxR5pz3Of3rY3CfYBVs4xY44aLks=	core/go.sum
golang.org/x/net	v0.0.0-20190603091049-60506f45cf65		h1:HSz+uSET+XFnRR8LxR5pz3Of3rY3CfYBVs4xY44aLks=	core/go.sum
golang.org/x/net	v0.0.0-20190620200207-3b0461eec859		h1:z5CRVTTTmAJ677TzLLGU+0bjPO0LkuOLi4/5GtJWs/s=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/net	v0.0.0-20200226121028-0de0cce0169b		h1:z5CRVTTTmAJ677TzLLGU+0bjPO0LkuOLi4/5GtJWs/s=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/net	v0.0.0-20201021035429-f5854403a974		h1:sp8m0HH+o8qH0wwXwYZr8TS3Oi6o0r6Gce1SSxlDquU=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/net	v0.25.0	h1:d/OCCoBEUq33pjydKrGQhw7IlUPI2Oylr+8qLx49kac=	h1:JkAGAh7GEvH74S6FOH42FLoXpXbE/aqXSrIQjXgsiwM=	xroad-service/go.sum;xroad-service/go.sum
golang.org/x/net	v0.29.0	h1:5ORfpBpCs4HzDYoodCDBbwHzdR5UrLBZ3sOnUJmFoHo=	h1:gLkgy8jTGERgjzMic6DS9+SP0ajcu6Xu3Orq/SpETg0=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
golang.org/x/oauth2	v0.0.0-20180821212333-d2e6202438be		h1:N/0e6XlmueqKjAGxoOufVs8QHGRruUQn6yWY3a++T0U=	core/go.sum
golang.org/x/oauth2	v0.0.0-20190226205417-e64efc72b421		h1:gOpvHmFTYa4IltrdGE7lF6nIHvwfUNPOp7c8zoXwtLw=	core/go.sum
golang.org/x/oauth2	v0.0.0-20190604053449-0f29369cfe45		h1:gOpvHmFTYa4IltrdGE7lF6nIHvwfUNPOp7c8zoXwtLw=	core/go.sum
golang.org/x/sync	v0.0.0-20180314180146-1d60e4601c6f		h1:RxMgew5VJxzue5/jJTE5uejpjVlOe/izrB70Jof72aM=	core/go.sum
golang.org/x/sync	v0.0.0-20181108010431-42b317875d0f		h1:RxMgew5VJxzue5/jJTE5uejpjVlOe/izrB70Jof72aM=	core/go.sum
golang.org/x/sync	v0.0.0-20181221193216-37e7f081c4d4		h1:RxMgew5VJxzue5/jJTE5uejpjVlOe/izrB70Jof72aM=	core/go.sum
golang.org/x/sync	v0.0.0-20190227155943-e225da77a7e6		h1:RxMgew5VJxzue5/jJTE5uejpjVlOe/izrB70Jof72aM=	core/go.sum
golang.org/x/sync	v0.0.0-20190423024810-112230192c58		h1:RxMgew5VJxzue5/jJTE5uejpjVlOe/izrB70Jof72aM=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/sync	v0.0.0-20190911185100-cd5d95a43a6e		h1:RxMgew5VJxzue5/jJTE5uejpjVlOe/izrB70Jof72aM=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/sync	v0.0.0-20201020160332-67f06af15bc9		h1:RxMgew5VJxzue5/jJTE5uejpjVlOe/izrB70Jof72aM=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/sys	v0.0.0-20180823144017-11551d06cbcc		h1:STP8DvDyc/dI5b8T5hshtkjS+E42TnysNCUPdjciGhY=	core/go.sum
golang.org/x/sys	v0.0.0-20180830151530-49385e6e1522		h1:STP8DvDyc/dI5b8T5hshtkjS+E42TnysNCUPdjciGhY=	core/go.sum
golang.org/x/sys	v0.0.0-20180905080454-ebe1bf3edb33		h1:STP8DvDyc/dI5b8T5hshtkjS+E42TnysNCUPdjciGhY=	core/go.sum
golang.org/x/sys	v0.0.0-20181026203630-95b1ffbd15a5		h1:STP8DvDyc/dI5b8T5hshtkjS+E42TnysNCUPdjciGhY=	core/go.sum
golang.org/x/sys	v0.0.0-20181107165924-66b7b1311ac8		h1:STP8DvDyc/dI5b8T5hshtkjS+E42TnysNCUPdjciGhY=	core/go.sum
golang.org/x/sys	v0.0.0-20181116152217-5ac8a444bdc5		h1:STP8DvDyc/dI5b8T5hshtkjS+E42TnysNCUPdjciGhY=	core/go.sum
golang.org/x/sys	v0.0.0-20190215142949-d0b11bdaac8a		h1:STP8DvDyc/dI5b8T5hshtkjS+E42TnysNCUPdjciGhY=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/sys	v0.0.0-20190312061237-fead79001313		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20190412213103-97732733099d		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/sys	v0.0.0-20190502145724-3ef323f4f1fd		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20190507160741-ecd444e8653b		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20190606165138-5da285871e9c		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20190624142023-c5567b49c5d0		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20191001151750-bb3f8db39f24		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20191026070338-33540a1f6037		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20200302150141-5c8b2ff67527		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	core/go.sum
golang.org/x/sys	v0.0.0-20200930185726-fdedc70b468f		h1:h1NjWce9XRLGQEsW7wpKNCjG9DtNlClVuFLEZdDNbEs=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/sys	v0.0.0-20220715151400-c0bba94af5f8		h1:oPkhp1MJrh7nUepCBck5+mAzfO9JrbApNNgaTdGDITg=	xroad-service/go.sum
