module	version	go_sum_h1	go_mod_h1	declared_in
golang.org/x/sys	v0.10.0	h1:SqMFp9UcQJZa+pmYuAKjd9xq1f0j5rLcDIk0mj4qAsA=	h1:oPkhp1MJrh7nUepCBck5+mAzfO9JrbApNNgaTdGDITg=	core/go.sum;core/go.sum
golang.org/x/sys	v0.20.0	h1:Od9JTbYCk261bKm4M/mw7AklTlFYIa0bIp9BgSm1S8Y=	h1:/VUhepiaJMQUp4+oa/7Zr1D23ma6VTLIYjOOTFZPUcA=	xroad-service/go.sum;xroad-service/go.sum
golang.org/x/sys	v0.25.0	h1:r+8e+loiHxRqhXVl6ML1nO3l1+oFoWbnlu2Ehimmi34=	h1:/VUhepiaJMQUp4+oa/7Zr1D23ma6VTLIYjOOTFZPUcA=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
golang.org/x/sys	v0.5.0		h1:oPkhp1MJrh7nUepCBck5+mAzfO9JrbApNNgaTdGDITg=	xroad-service/go.sum
golang.org/x/sys	v0.6.0		h1:oPkhp1MJrh7nUepCBck5+mAzfO9JrbApNNgaTdGDITg=	xroad-service/go.sum
golang.org/x/text	v0.15.0	h1:h1V/4gjBv8v9cjcR6+AR5+/cIYK5N/WAgiv4xlsEtAk=	h1:18ZOQIKpY8NJVqYksKHtTdi31H5itFRjB5/qKTNYzSU=	xroad-service/go.sum;xroad-service/go.sum
golang.org/x/text	v0.18.0	h1:XvMDiNzPAl0jr17s6W9lcaIhGUfUORdGCNsuLmPG224=	h1:BuEKDfySbSR4drPmRPG/7iBdf8hvFMuRexcpahXilzY=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
golang.org/x/text	v0.3.0		h1:NqM8EUOU14njkJ3fqMW+pc6Ldnwhi/IjpwHt7yyuwOQ=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/text	v0.3.1-0.20180807135948-17ff2d5776d2		h1:NqM8EUOU14njkJ3fqMW+pc6Ldnwhi/IjpwHt7yyuwOQ=	core/go.sum
golang.org/x/text	v0.3.2		h1:bEr9sfX3Q8Zfm5fL9x+3itogRgK3+ptLWKqgva+5dAk=	core/go.sum
golang.org/x/text	v0.3.3		h1:5Zoc/QRtKVWzQhOtBMvqHzDpF6irO9z98xDceosuGiQ=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/time	v0.0.0-20181108054448-85acf8d2951c		h1:tRJNPiyCQ0inRvYxbN9jk5I+vvW/OXSQhTDSoE431IQ=	core/go.sum
golang.org/x/time	v0.0.0-20190308202827-9d24e82272b4		h1:tRJNPiyCQ0inRvYxbN9jk5I+vvW/OXSQhTDSoE431IQ=	core/go.sum
golang.org/x/tools	v0.0.0-20180221164845-07fd8470d635		h1:n7NCudcB/nEzxVGmLbDWY5pfWTLqBcC2KZ6jyYvM4mQ=	core/go.sum
golang.org/x/tools	v0.0.0-20180917221912-90fa682c2a6e		h1:n7NCudcB/nEzxVGmLbDWY5pfWTLqBcC2KZ6jyYvM4mQ=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/tools	v0.0.0-20190114222345-bf090417da8b		h1:n7NCudcB/nEzxVGmLbDWY5pfWTLqBcC2KZ6jyYvM4mQ=	core/go.sum
golang.org/x/tools	v0.0.0-20190226205152-f727befe758c		h1:9Yl7xja0Znq3iFh3HoIrodX9oNMXvdceNzlUR8zjMvY=	core/go.sum
golang.org/x/tools	v0.0.0-20190311212946-11955173bddd		h1:LCzVGOaR6xXOjkQ3onu1FJEFr0SW1gC7cKk1uF8kGRs=	core/go.sum
golang.org/x/tools	v0.0.0-20190312151545-0bb0c0a6e846		h1:LCzVGOaR6xXOjkQ3onu1FJEFr0SW1gC7cKk1uF8kGRs=	core/go.sum
golang.org/x/tools	v0.0.0-20190312170243-e65039ee4138		h1:LCzVGOaR6xXOjkQ3onu1FJEFr0SW1gC7cKk1uF8kGRs=	core/go.sum
golang.org/x/tools	v0.0.0-20190328211700-ab21143f2384		h1:LCzVGOaR6xXOjkQ3onu1FJEFr0SW1gC7cKk1uF8kGRs=	core/go.sum
golang.org/x/tools	v0.0.0-20190425150028-36563e24a262		h1:RgjU9mgBXZiqYHBnxXauZ1Gv1EHHAz9KjViQ78xBX0Q=	core/go.sum
golang.org/x/tools	v0.0.0-20190506145303-2d16b83fe98c		h1:RgjU9mgBXZiqYHBnxXauZ1Gv1EHHAz9KjViQ78xBX0Q=	core/go.sum
golang.org/x/tools	v0.0.0-20190606124116-d0a3d012864b		h1:/rFqwRUd4F7ZHNgwSSTFct+R/Kf4OFW1sUzUTQQTgfc=	core/go.sum
golang.org/x/tools	v0.0.0-20190621195816-6e04913cbbac		h1:/rFqwRUd4F7ZHNgwSSTFct+R/Kf4OFW1sUzUTQQTgfc=	core/go.sum
golang.org/x/tools	v0.0.0-20190628153133-6cdbf07be9d0		h1:/rFqwRUd4F7ZHNgwSSTFct+R/Kf4OFW1sUzUTQQTgfc=	core/go.sum
golang.org/x/tools	v0.0.0-20190816200558-6889da9d5479		h1:b+2E5dAYhXwXZwtnZ6UAqBI28+e2cm9otk0dWdXHAEo=	core/go.sum
golang.org/x/tools	v0.0.0-20190911174233-4f2ddba30aff		h1:b+2E5dAYhXwXZwtnZ6UAqBI28+e2cm9otk0dWdXHAEo=	core/go.sum
golang.org/x/tools	v0.0.0-20191012152004-8de300cfc20a		h1:b+2E5dAYhXwXZwtnZ6UAqBI28+e2cm9otk0dWdXHAEo=	core/go.sum
golang.org/x/tools	v0.0.0-20191112195655-aa38f8e97acc		h1:b+2E5dAYhXwXZwtnZ6UAqBI28+e2cm9otk0dWdXHAEo=	core/go.sum
golang.org/x/tools	v0.0.0-20191119224855-298f0cb1881e		h1:b+2E5dAYhXwXZwtnZ6UAqBI28+e2cm9otk0dWdXHAEo=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/tools	v0.0.0-20200207183749-b753a1ba74fa		h1:TB2adYChydJhpapKDTa4BR/hXlZSLoq2Wpct/0txZ28=	core/go.sum
golang.org/x/tools	v0.0.0-20200619180055-7c47624df98f		h1:EkVYQZoAsY45+roYkvgYkIh4xh/qjgUK9TdY2XT94GE=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/tools	v0.0.0-20210106214847-113979e3529a		h1:emZCQorbCU4vsT4fOWvOPXz4eW1wZW4PmDk9uLelYpA=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/xerrors	v0.0.0-20190717185122-a985d3407aa7		h1:I/5z698sn9Ka8TeJc9MKroUUfqBBauWjQqLJ2OPfmY0=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/xerrors	v0.0.0-20191011141410-1b5146add898		h1:I/5z698sn9Ka8TeJc9MKroUUfqBBauWjQqLJ2OPfmY0=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
golang.org/x/xerrors	v0.0.0-20191204190536-9bdfabe68543	h1:E7g+9GITq07hpfrRu66IVDexMakfv52eLZ2CXBWiKr4=	h1:I/5z698sn9Ka8TeJc9MKroUUfqBBauWjQqLJ2OPfmY0=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum;xroad-service/go.sum;xroad-service/go.sum
golang.org/x/xerrors	v0.0.0-20200804184101-5ec99f83aff1		h1:I/5z698sn9Ka8TeJc9MKroUUfqBBauWjQqLJ2OPfmY0=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
google.golang.org/api	v0.13.0		h1:iLdEw5Ide6rF15KTC1Kkl0iskquN2gFfn9o9XIsbkAI=	core/go.sum
google.golang.org/api	v0.4.0		h1:8k5glujaEP+g9n7WNsDg8QP6cUVNI86fCNMcbazEtwE=	core/go.sum
google.golang.org/api	v0.7.0		h1:WtwebWUNSVBH/HAw79HIFXZNqEvBhG+Ra+ax0hx3E3M=	core/go.sum
google.golang.org/api	v0.8.0		h1:o4eAsZoiT+ibD93RtjEohWalFOjRDx6CVaqeizhEnKg=	core/go.sum
google.golang.org/api	v0.9.0		h1:o4eAsZoiT+ibD93RtjEohWalFOjRDx6CVaqeizhEnKg=	core/go.sum
google.golang.org/appengine	v1.1.0		h1:EbEs0AVv82hx2wNQdGPgUI5lhzA/G0D9YwlJXL52JkM=	core/go.sum
google.golang.org/appengine	v1.4.0		h1:xpcJRLb0r/rnEns0DIKYYv+WjYCduHsrkT7/EB5XEv4=	core/go.sum
google.golang.org/appengine	v1.5.0		h1:xpcJRLb0r/rnEns0DIKYYv+WjYCduHsrkT7/EB5XEv4=	core/go.sum
google.golang.org/appengine	v1.6.1		h1:i06prIuMbXzDqacNJfV5OdTW448YApPu5ww/cMBSeb0=	core/go.sum
google.golang.org/genproto	v0.0.0-20180817151627-c66870c02cf8		h1:JiN7NxoALGmiZfu7CAH4rXhgtRTLTxftemlI0sWmxmc=	core/go.sum
google.golang.org/genproto	v0.0.0-20190307195333-5fe7a883aa19		h1:VzzqZJRnGkLBvHegQrXjBqPurQTc5/KpmUdxsrq26oE=	core/go.sum
google.golang.org/genproto	v0.0.0-20190418145605-e7d98fc518a7		h1:VzzqZJRnGkLBvHegQrXjBqPurQTc5/KpmUdxsrq26oE=	core/go.sum
google.golang.org/genproto	v0.0.0-20190425155659-357c62f0e4bb		h1:VzzqZJRnGkLBvHegQrXjBqPurQTc5/KpmUdxsrq26oE=	core/go.sum
google.golang.org/genproto	v0.0.0-20190502173448-54afdca5d873		h1:VzzqZJRnGkLBvHegQrXjBqPurQTc5/KpmUdxsrq26oE=	core/go.sum
google.golang.org/genproto	v0.0.0-20190801165951-fa694d86fc64		h1:DMBHOl98Agz4BDEuKkezgsaosCRResVns1a3J2ZsMNc=	core/go.sum
google.golang.org/genproto	v0.0.0-20190819201941-24fa4b261c55		h1:DMBHOl98Agz4BDEuKkezgsaosCRResVns1a3J2ZsMNc=	core/go.sum
google.golang.org/genproto	v0.0.0-20190911173649-1774047e7e51		h1:IbNlFCBrqXvoKpeg0TB2l7cyZUmoaFKYIwrEpbDKLA8=	core/go.sum
google.golang.org/genproto	v0.0.0-20191108220845-16a3f7862a1a		h1:n3cpQtvxv34hfy77yVDNjmbRyujviMdxYliBSkLhpCc=	core/go.sum
google.golang.org/genproto/googleapis/api	v0.0.0-20240903143218-8af14fe29dc1	h1:hjSy6tcFQZ171igDaN5QHOw2n6vx40juYbC/x67CEhc=	h1:qpvKtACPCQhAdu3PyQgV4l3LMXZEtft7y8QcarRsp9I=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
google.golang.org/genproto/googleapis/rpc	v0.0.0-20240903143218-8af14fe29dc1	h1:pPJltXNxVzT4pK9yD8vR9X75DaWYYmLGMsEvBfFQZzQ=	h1:UqMtugtsSgubUsoxbuAoiCXvqvErP7Gf0so0mK9tHxU=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
google.golang.org/grpc	v1.19.0		h1:mqu4LbDTu4XGKhr4mRzUsmM4RtVoemTSY81AxZiDr8c=	core/go.sum
google.golang.org/grpc	v1.20.1		h1:10oTOabMzJvdu6/UiuZezV6QK5dSlG84ov/aaiqXj38=	core/go.sum
google.golang.org/grpc	v1.21.0		h1:oYelfM1adQP15Ek0mdvEgi9Df8B9CZIaU1084ijfRaM=	core/go.sum
google.golang.org/grpc	v1.21.1		h1:oYelfM1adQP15Ek0mdvEgi9Df8B9CZIaU1084ijfRaM=	core/go.sum
google.golang.org/grpc	v1.68.0	h1:aHQeeJbo8zAkAa3pRzrVjZlbz6uSfeOXlJNQM0RAbz0=	h1:fmSPC5AsjSBCK54MyHRx48kpOti1/jRfOlwEWywNjWA=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
google.golang.org/protobuf	v1.34.1	h1:9ddQBjfCyZPOHPUiPxpYESBLc+T8P3E+Vo4IbKZgFWg=	h1:c6P6GXX6sHbq/GpV6MGZEdwhWPcYBgnhAHhKbcUYpos=	xroad-service/go.sum;xroad-service/go.sum
google.golang.org/protobuf	v1.34.2	h1:6xV6lTsCfpGD21XK49h7MhtcApnLqkfYgPcdHftf6hg=	h1:qYOHts0dSfpeUzUFpOMr/WGzszTmLH+DiWniOlNbLDw=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
gopkg.in/alecthomas/kingpin.v2	v2.2.6		h1:FMv+mEhP44yOT+4EoQTLFTRgOQ1FBLkstjWtayDeSgw=	core/go.sum
gopkg.in/check.v1	v0.0.0-20161208181325-20d25e280405	h1:yhCVgyC4o1eVCa2tZl7eS0r+SDo693bJlVdllGtEeKM=	h1:Co6ibVJAznAaIkqp8huTwlJQCZ016jof/cbN4VW5Yz0=	choices/go.sum;common/collector/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum;xroad-service/go.sum;xroad-service/go.sum
gopkg.in/check.v1	v1.0.0-20180628173108-788fd7840127		h1:Co6ibVJAznAaIkqp8huTwlJQCZ016jof/cbN4VW5Yz0=	core/go.sum
gopkg.in/errgo.v2	v2.1.0		h1:hNsd1EY+bozCKY1Ytp96fpM3vjJbqLJn88ws8XvfDNI=	core/go.sum
gopkg.in/ini.v1	v1.51.0		h1:pNLf8WUiyNEtQjuu5G5vTm06TEv9tsIgeAvK8hOrP4k=	core/go.sum
gopkg.in/ini.v1	v1.53.0		h1:pNLf8WUiyNEtQjuu5G5vTm06TEv9tsIgeAvK8hOrP4k=	core/go.sum
gopkg.in/resty.v1	v1.12.0		h1:mDo4pnntr5jdWRML875a/NmxYqAlA73dVijT2AXvQQo=	core/go.sum
gopkg.in/yaml.v2	v2.0.0-20170812160011-eb3733d160e7		h1:JAlM8MvJe8wmxCU4Bli9HhUf9+ttbYbLASfIpnQbh74=	core/go.sum
gopkg.in/yaml.v2	v2.2.1		h1:hI93XBmqTisBFMUTm0b8Fm+jr3Dg1NNxqwp+5A1VGuI=	core/go.sum
gopkg.in/yaml.v2	v2.2.2		h1:hI93XBmqTisBFMUTm0b8Fm+jr3Dg1NNxqwp+5A1VGuI=	core/go.sum
gopkg.in/yaml.v2	v2.2.4		h1:hI93XBmqTisBFMUTm0b8Fm+jr3Dg1NNxqwp+5A1VGuI=	core/go.sum
gopkg.in/yaml.v2	v2.2.8		h1:hI93XBmqTisBFMUTm0b8Fm+jr3Dg1NNxqwp+5A1VGuI=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
gopkg.in/yaml.v2	v2.3.0		h1:hI93XBmqTisBFMUTm0b8Fm+jr3Dg1NNxqwp+5A1VGuI=	core/go.sum
gopkg.in/yaml.v2	v2.4.0	h1:D8xgwECY7CYvx+Y2n4sBz93Jn9JRvxdiyyo8CTfuKaY=	h1:RDklbk79AGWmwhnvt/jBztapEOGDOx6ZbXqjP6csGnQ=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum
gopkg.in/yaml.v3	v3.0.0-20200313102051-9f266ea9e77c	h1:dUUwHk2QECo/6vqA44rthZ8ie2QXMNeKRTHCNY2nXvo=	h1:K4uyk7z7BCEPqu6E+C64Yfv1cQ7kz7rIZviUmN+EgEM=	choices/go.sum;common/collector/go.sum;core/go.sum;core/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum;xroad-service/go.sum
gopkg.in/yaml.v3	v3.0.0-20210107192922-496545a6307b		h1:K4uyk7z7BCEPqu6E+C64Yfv1cQ7kz7rIZviUmN+EgEM=	choices/go.sum;common/collector/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;smartid/go.sum;storage/go.sum;verification/go.sum;votesorder/go.sum;voting/go.sum;webeid/go.sum
gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=	h1:K4uyk7z7BCEPqu6E+C64Yfv1cQ7kz7rIZviUmN+EgEM=	choices/go.sum;choices/go.sum;common/collector/go.sum;common/collector/go.sum;mid/go.sum;mid/go.sum;sessionstatus/api/go.sum;sessionstatus/api/go.sum;sessionstatus/go.sum;sessionstatus/go.sum;smartid/go.sum;smartid/go.sum;storage/go.sum;storage/go.sum;verification/go.sum;verification/go.sum;votesorder/go.sum;votesorder/go.sum;voting/go.sum;voting/go.sum;webeid/go.sum;webeid/go.sum;xroad-service/go.sum;xroad-service/go.sum
honnef.co/go/tools	v0.0.0-20190102054323-c2f93a96b099		h1:rf3lG4BRIbNafJWhAfAdb/ePZxsR/4RtNHQocxwk9r4=	core/go.sum
honnef.co/go/tools	v0.0.0-20190106161140-3f1c8253044a		h1:rf3lG4BRIbNafJWhAfAdb/ePZxsR/4RtNHQocxwk9r4=	core/go.sum
honnef.co/go/tools	v0.0.0-20190418001031-e561f6794a2a		h1:rf3lG4BRIbNafJWhAfAdb/ePZxsR/4RtNHQocxwk9r4=	core/go.sum
honnef.co/go/tools	v0.0.1-2019.2.3		h1:a3bituU0lyd329TUQxRnasdCoJDkEUEAqEt0JzvZhAg=	core/go.sum
nullprogram.com/x/optparse	v1.0.0		h1:KdyPE+Igbe0jQUrVfMqDMeJQIJZEuyV7pjYmp6pbG50=	xroad-service/go.sum
rsc.io/binaryregexp	v0.2.0		h1:qTv7/COck+e2FymRvadv62gMdZztPaShugOCi3I+8D8=	core/go.sum
rsc.io/pdf	v0.1.1		h1:n8OzWcQ6Sp37PL01nO98y4iUCRdTGarVfzxY20ICaU4=	xroad-service/go.sum
tivi.io/core	v0.2.2-0.20241127235149-149435f9e4f4	h1:NgIyqKugpgiIia6wiRM6I9E1XStcitd1x8wIs0z75f8=	h1:iVb6IvZMOrl1JPCwSkeVv7sV7Cd9cDjmyCg4xOvRL+w=	common/collector/go.sum;common/collector/go.sum;voting/go.sum;voting/go.sum
