coordinate,type,url,http_status,final_url,size,sha256,result
ch.qos.cal10n:cal10n-api:0.8.1,pom,https://repo.maven.apache.org/maven2/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.pom,200,https://repo.maven.apache.org/maven2/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.pom,1858,863e9f09697bce3725e5086212d0deea164c151ffd4cdfc1968308dda564bf5a,available
ch.qos.cal10n:cal10n-api:0.8.1,jar,https://repo.maven.apache.org/maven2/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar,200,https://repo.maven.apache.org/maven2/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar,38185,b7a110770766cd2742eba4ee894713b17e69262841f8aeea8b3d1a666fb7d260,available
ch.qos.logback.contrib:logback-jackson:0.1.5,pom,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-jackson/0.1.5/logback-jackson-0.1.5.pom,200,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-jackson/0.1.5/logback-jackson-0.1.5.pom,1362,8791427fcb889c6a426559857bb6e651f7e90bcca6856512f829ba948d5f758c,available
ch.qos.logback.contrib:logback-jackson:0.1.5,jar,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-jackson/0.1.5/logback-jackson-0.1.5.jar,200,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-jackson/0.1.5/logback-jackson-0.1.5.jar,3738,c6f8863934218faa1bfa0f325659aa899e6a28473de2ec09cf43192c78409ab4,available
ch.qos.logback.contrib:logback-json-classic:0.1.5,pom,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-json-classic/0.1.5/logback-json-classic-0.1.5.pom,200,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-json-classic/0.1.5/logback-json-classic-0.1.5.pom,1404,e5ba2b46d42aadbeb98e8772e2088645d71d39a621f1eeb8dfb9f8a78e779e2d,available
ch.qos.logback.contrib:logback-json-classic:0.1.5,jar,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-json-classic/0.1.5/logback-json-classic-0.1.5.jar,200,https://repo.maven.apache.org/maven2/ch/qos/logback/contrib/logback-json-classic/0.1.5/logback-json-classic-0.1.5.jar,4901,257194ac9c57f65e72e7b18e60d7b78d3ea1bc85e734332a4a8bbb46a5af305a,available
ch.qos.logback:logback-classic:1.5.12,pom,https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.pom,200,https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.pom,13010,edd540e1a8a2b015a13812867a04f22e8b1ec808e9289b6b9199df5dea489688,available
ch.qos.logback:logback-classic:1.5.12,jar,https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.jar,200,https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.jar,306214,ebe1a2ce1072b365090d58af40fcb7482d7864a31cd2b1c62c9b1d13f9a80c09,available
com.fasterxml.jackson.core:jackson-databind:2.18.1,pom,https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.pom,200,https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.pom,21242,d3d9b91c74de4bb2c3f5b35186aab514716daa1d72127cb60d0d3e524f311f22,available
com.fasterxml.jackson.core:jackson-databind:2.18.1,jar,https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.jar,200,https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.jar,1657971,711bc3bf86d31d02968b9279efb07a6ad60adfc0baa0e9fe66d71a0ac2556234,available
junit:junit:4.13.2,pom,https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom,200,https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom,27018,569b6977ee4603c965c1c46c3058fa6e969291b0160eb6964dd092cd89eadd94,available
junit:junit:4.13.2,jar,https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar,200,https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar,384581,8e495b634469d64fb8acfa3495a065cbacc8a0fff55ce1e31007be4c16dc57d3,available
org.apache.commons:commons-collections4:4.4,pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom,200,https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom,23784,271bd673839af46e73aff957e2918d4bf96f5ac4f6c6cf4d5be93fd1f1271c4d,available
org.apache.commons:commons-collections4:4.4,jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar,200,https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar,751914,1df8b9430b5c8ed143d7815e403e33ef5371b2400aadbe9bda0883762e0846d1,available
org.apache.pdfbox:pdfbox:3.0.3,pom,https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.pom,200,https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.pom,46672,be0895f6b2c20f311d6235c96a6fd2aac102b31904d3f4c39ea5259775b07008,available
org.apache.pdfbox:pdfbox:3.0.3,jar,https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.jar,200,https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.jar,2030531,5be38d2ec81691b05d535eb720de4dc566c5d07e5a04731fa00668d153a8b4a6,available
org.bouncycastle:bcpkix-jdk15on:1.70,pom,https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.pom,200,https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.pom,1641,6ea5502b7eebec7018271bb8a82cb819bf4c1f2b6543549c5cfd84d6a13996bf,available
org.bouncycastle:bcpkix-jdk15on:1.70,jar,https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.jar,200,https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.jar,963713,e5b9cb821df57f70b0593358e89c0e8d7266515da9d088af6c646f63d433c07c,available
org.bouncycastle:bcprov-jdk15on:1.70,pom,https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.pom,200,https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.pom,1141,6df4b5b76d9062017664ad0ca285e57154ae803607cb89c970b39cc0e016abb0,available
org.bouncycastle:bcprov-jdk15on:1.70,jar,https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar,200,https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar,5867298,8f3c20e3e2d565d26f33e8d4857a37d0d7f8ac39b62a7026496fcab1bdac30d4,available
org.digidoc4j:digidoc4j:5.3.1,pom,https://repo.maven.apache.org/maven2/org/digidoc4j/digidoc4j/5.3.1/digidoc4j-5.3.1.pom,200,https://repo.maven.apache.org/maven2/org/digidoc4j/digidoc4j/5.3.1/digidoc4j-5.3.1.pom,34171,55b00cfd10af91794e39c628229adc527212785ffae42dffa27ef38a87bda0b0,available
org.digidoc4j:digidoc4j:5.3.1,jar,https://repo.maven.apache.org/maven2/org/digidoc4j/digidoc4j/5.3.1/digidoc4j-5.3.1.jar,200,https://repo.maven.apache.org/maven2/org/digidoc4j/digidoc4j/5.3.1/digidoc4j-5.3.1.jar,493909,060f2b564f7128ebf7cb2115c011ed0590747e254625b9b33dedd8a2e2e0c45c,available
org.glassfish.jaxb:jaxb-runtime:4.0.5,pom,https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.pom,200,https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.pom,10834,77c4fa06e2d9c953762c2e63517377a1ae2859b181b2c133759cb5a682a88ca0,available
org.glassfish.jaxb:jaxb-runtime:4.0.5,jar,https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar,200,https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar,920213,485d8940e76373a7f300815ea5504bf5b726c234425ad30971019d133124cca4,available
org.hamcrest:hamcrest-library:3.0,pom,https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.pom,200,https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.pom,1870,2e2640e47b4a88a2e727d3de43504a6089598d6542b7c88e9a4e6d4a7972386e,available
org.hamcrest:hamcrest-library:3.0,jar,https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.jar,200,https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.jar,2442,9d084005ad1dfbb3b020039c89f496e66d3fc0431e8eab6b5a497406013d09bb,available
org.mockito:mockito-core:5.14.2,pom,https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.14.2/mockito-core-5.14.2.pom,200,https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.14.2/mockito-core-5.14.2.pom,2467,638e56a68f496879bc8a0f53cfbdf9c4cc39a45b6e438a333a5ea83c09ee9cfd,available
org.mockito:mockito-core:5.14.2,jar,https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.14.2/mockito-core-5.14.2.jar,200,https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.14.2/mockito-core-5.14.2.jar,707680,2296141c1e1f2e1ae35c08d36a9ab4563ecd66e03533fe82630a764e7aa49182,available
org.yaml:snakeyaml:2.3,pom,https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.3/snakeyaml-2.3.pom,200,https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.3/snakeyaml-2.3.pom,21712,0f5a265a06331b0049e352be32ca322de18b17f3d4dbb70635d40da692e3582f,available
org.yaml:snakeyaml:2.3,jar,https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar,200,https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar,342152,63a76fe66b652360bd4c2c107e6f0258daa7d4bb492008ba8c26fcd230ff9146,available
pl.pragmatists:JUnitParams:1.1.1,pom,https://repo.maven.apache.org/maven2/pl/pragmatists/JUnitParams/1.1.1/JUnitParams-1.1.1.pom,200,https://repo.maven.apache.org/maven2/pl/pragmatists/JUnitParams/1.1.1/JUnitParams-1.1.1.pom,8379,ae0b4f5980d636680711a70e5c26269e502f879429d8fd9a28875e7c4753c51e,available
pl.pragmatists:JUnitParams:1.1.1,jar,https://repo.maven.apache.org/maven2/pl/pragmatists/JUnitParams/1.1.1/JUnitParams-1.1.1.jar,200,https://repo.maven.apache.org/maven2/pl/pragmatists/JUnitParams/1.1.1/JUnitParams-1.1.1.jar,67815,1be1aac16d424ce940d5407bef86656dc4ed5803c93e563cb1682ae07b591ecb,available
